
Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on node20
*** at Wed Jan 18 14:29:58 2023

	 R(2,3)           =         2.827292	       1.496139
	 R(2,7)           =         2.235755	       1.183111
	 R(3,5)           =         2.614880	       1.383735
	 R(3,9)           =         2.601884	       1.376858
	 R(4,5)           =         2.828650	       1.496857
	 R(4,8)           =         2.236694	       1.183608
	 R(5,10)          =         2.604454	       1.378218
	 R(9,12)          =         2.642884	       1.398554
	 R(9,13)          =         2.039326	       1.079165
	 R(10,11)         =         2.631391	       1.392472
	 R(10,14)         =         2.040637	       1.079859
	 R(11,12)         =         2.638949	       1.396472
	 R(11,15)         =         2.042753	       1.080979
	 R(12,16)         =         2.847418	       1.506788
	 R(16,17)         =         2.845283	       1.505659
	 R(16,39)         =         2.251360	       1.191369
	 R(17,18)         =         2.640682	       1.397389
	 R(17,20)         =         2.640199	       1.397133
	 R(18,19)         =         2.603421	       1.377671
	 R(18,36)         =         2.039603	       1.079312
	 R(19,22)         =         2.605619	       1.378834
	 R(19,25)         =         2.820044	       1.492303
	 R(20,21)         =         2.629862	       1.391663
	 R(20,35)         =         2.042466	       1.080826
	 R(21,22)         =         2.606257	       1.379172
	 R(21,34)         =         2.040652	       1.079867
	 R(22,23)         =         2.826708	       1.495829
	 R(23,24)         =         2.639080	       1.396541
	 R(23,38)         =         2.235260	       1.182849
	 R(24,25)         =         2.646428	       1.400429
	 R(24,26)         =         2.707243	       1.432611
	 R(25,37)         =         2.234393	       1.182390
	 R(26,27)         =         2.626460	       1.389863
	 R(26,29)         =         2.609998	       1.381151
	 R(27,28)         =         2.609048	       1.380649
	 R(27,32)         =         2.043784	       1.081524
	 R(28,31)         =         2.643903	       1.399093
	 R(28,33)         =         2.040164	       1.079608
	 R(29,30)         =         2.625789	       1.389508
	 R(29,40)         =         2.044845	       1.082085
	 R(30,31)         =         2.631927	       1.392756
	 R(30,41)         =         2.035687	       1.077239
	 R(31,42)         =         2.920695	       1.545565
	 R(42,43)         =         2.910987	       1.540428
	 R(42,47)         =         2.922956	       1.546762
	 R(42,54)         =         2.901750	       1.535540
	 R(43,44)         =         2.061473	       1.090885
	 R(43,45)         =         2.062431	       1.091391
	 R(43,46)         =         2.064695	       1.092589
	 R(47,48)         =         2.918294	       1.544295
	 R(47,49)         =         2.052380	       1.086073
	 R(47,50)         =         2.063190	       1.091793
	 R(48,51)         =         2.877964	       1.522953
	 R(48,52)         =         2.909304	       1.539537
	 R(48,53)         =         2.897254	       1.533161
	 R(51,54)         =         2.628744	       1.391071
	 R(51,58)         =         2.624441	       1.388794
	 R(52,63)         =         2.055904	       1.087937
	 R(52,64)         =         2.066497	       1.093543
	 R(52,65)         =         2.063424	       1.091917
	 R(53,55)         =         2.062864	       1.091620
	 R(53,56)         =         2.063128	       1.091760
	 R(53,57)         =         2.066424	       1.093504
	 R(54,59)         =         2.625321	       1.389260
	 R(58,61)         =         2.621599	       1.387291
	 R(58,66)         =         2.044646	       1.081980
	 R(59,60)         =         2.625718	       1.389470
	 R(59,62)         =         2.043970	       1.081622
	 R(60,61)         =         2.625685	       1.389453
	 R(60,67)         =         2.044139	       1.081712
	 R(61,68)         =         2.044835	       1.082080
	 B(1,2,3)         =         1.821680	     104.374553
	 B(1,2,7)         =         2.204216	     126.292265
	 B(1,4,5)         =         1.831201	     104.920091
	 B(1,4,8)         =         2.210634	     126.659987
	 B(2,1,4)         =         1.991019	     114.077011
	 B(2,1,6)         =         2.142152	     122.736279
	 B(2,3,5)         =         1.897871	     108.739982
	 B(2,3,9)         =         2.264870	     129.767481
	 B(3,2,7)         =         2.257258	     129.331344
	 B(3,5,4)         =         1.883001	     107.888008
	 B(3,5,10)        =         2.131878	     122.147598
	 B(3,9,12)        =         2.047422	     117.308626
	 B(3,9,13)        =         2.123702	     121.679157
	 B(4,1,6)         =         2.150012	     123.186588
	 B(4,5,10)        =         2.268299	     129.963953
	 B(5,3,9)         =         2.120389	     121.489350
	 B(5,4,8)         =         2.241337	     128.419141
	 B(5,10,11)       =         2.040674	     116.922025
	 B(5,10,14)       =         2.123656	     121.676548
	 B(9,12,11)       =         2.108645	     120.816476
	 B(9,12,16)       =         2.044113	     117.119053
	 B(10,11,12)      =         2.116990	     121.294565
	 B(10,11,15)      =         2.072968	     118.772326
	 B(11,10,14)      =         2.118855	     121.401425
	 B(11,12,16)      =         2.128115	     121.931995
	 B(12,9,13)       =         2.112054	     121.011774
	 B(12,11,15)      =         2.093134	     119.927756
	 B(12,16,17)      =         2.104134	     120.557971
	 B(12,16,39)      =         2.086319	     119.537264
	 B(16,17,18)      =         2.045201	     117.181396
	 B(16,17,20)      =         2.133572	     122.244658
	 B(17,16,39)      =         2.092724	     119.904234
	 B(17,18,19)      =         2.045714	     117.210786
	 B(17,18,36)      =         2.108082	     120.784208
	 B(17,20,21)      =         2.122662	     121.619581
	 B(17,20,35)      =         2.086679	     119.557910
	 B(18,17,20)      =         2.102065	     120.439464
	 B(18,19,22)      =         2.130058	     122.043316
	 B(18,19,25)      =         2.266194	     129.843363
	 B(19,18,36)      =         2.129387	     122.004912
	 B(19,22,21)      =         2.124340	     121.715703
	 B(19,22,23)      =         1.896554	     108.664567
	 B(19,25,24)      =         1.844833	     105.701132
	 B(19,25,37)      =         2.228488	     127.682978
	 B(20,21,22)      =         2.041064	     116.944326
	 B(20,21,34)      =         2.124610	     121.731170
	 B(21,20,35)      =         2.073721	     118.815481
	 B(21,22,23)      =         2.262265	     129.618261
	 B(22,19,25)      =         1.886903	     108.111564
	 B(22,21,34)      =         2.117506	     121.324175
	 B(22,23,24)      =         1.838109	     105.315897
	 B(22,23,38)      =         2.230119	     127.776430
	 B(23,24,25)      =         1.958177	     112.195295
	 B(23,24,26)      =         2.162559	     123.905478
	 B(24,23,38)      =         2.214912	     126.905095
	 B(24,25,37)      =         2.209418	     126.590314
	 B(24,26,27)      =         2.090939	     119.801966
	 B(24,26,29)      =         2.099145	     120.272157
	 B(25,24,26)      =         2.162442	     123.898781
	 B(26,27,28)      =         2.084014	     119.405212
	 B(26,27,32)      =         2.106563	     120.697172
	 B(26,29,30)      =         2.097897	     120.200620
	 B(26,29,40)      =         2.105951	     120.662086
	 B(27,26,29)      =         2.093100	     119.925816
	 B(27,28,31)      =         2.127152	     121.876810
	 B(27,28,33)      =         2.047275	     117.300243
	 B(28,27,32)      =         2.092564	     119.895087
	 B(28,31,30)      =         2.051970	     117.569211
	 B(28,31,42)      =         2.083948	     119.401433
	 B(29,30,31)      =         2.112141	     121.016784
	 B(29,30,41)      =         2.041411	     116.964221
	 B(30,29,40)      =         2.079295	     119.134854
	 B(30,31,42)      =         2.146317	     122.974890
